tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
