tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FC_2_WITH_FRAME_DELIMS (Fibre Channel FC-2 with frame delimiters)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type LINUX_EVDEV (Linux evdev events)
reading from file A, link-type RAW (Raw IP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type WIHART (Wireless HART)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type PPP (PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FC_2 (Fibre Channel FC-2)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type USB_LINUX_MMAPPED (USB with padded Linux header)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type JUNIPER_ST (Juniper Secure Tunnel)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type PPP (PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type RAW (Raw IP)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type PPP (PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type JUNIPER_SRX_E2E (Juniper SRX E2E)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IPV6 (Raw IPv6)
reading from file A, link-type IPNET (Solaris ipnet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type AOS (AOS Space Data Link protocol)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type DBUS (D-Bus)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802_15_4_NONASK_PHY (IEEE 802.15.4 with non-ASK PHY data)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type DECT (DECT)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type WIHART (Wireless HART)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802_15_4_NONASK_PHY (IEEE 802.15.4 with non-ASK PHY data)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type AOS (AOS Space Data Link protocol)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type WIHART (Wireless HART)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type USB_LINUX_MMAPPED (USB with padded Linux header)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type BLUETOOTH_HCI_H4_WITH_PHDR (Bluetooth HCI UART transport layer plus pseudo-header)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type MPLS (MPLS with label as link-layer header)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type AX25_KISS (AX.25 with KISS header)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IPV6 (Raw IPv6)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type RAW (Raw IP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
reading from file A, link-type AX25_KISS (AX.25 with KISS header)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
